;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
0x0B06	0xF000EC4D  	CALL        _UART1_Write, 0
;__Lib_UART_c67d67.c,77 :: 		
0x0B0A	0x2A4C      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67d67.c,78 :: 		
0x0B0C	0x504C      	MOVF        UART1_Write_Text_counter_L0, 0 
0x0B0E	0x2449      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x0B10	0x6EE9      	MOVWF       FSR0L 
0x0B12	0x0E00      	MOVLW       0
0x0B14	0x204A      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0B16	0x6EEA      	MOVWF       FSR0L+1 
0x0B18	0xF04BCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,79 :: 		
0x0B1C	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67d67.c,80 :: 		
L_end_UART1_Write_Text:
0x0B1E	0x0012      	RETURN      0
; end of _UART1_Write_Text
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0B20	0x6A4F      	CLRF        IntToStr_negative_L0 
0x0B22	0x6A50      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x0B24	0xF051C049  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0B28	0xF052C04A  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0B2C	0x0E80      	MOVLW       128
0x0B2E	0x184A      	XORWF       FARG_IntToStr_input+1, 0 
0x0B30	0x6E00      	MOVWF       R0 
0x0B32	0x0E80      	MOVLW       128
0x0B34	0x5C00      	SUBWF       R0, 0 
0x0B36	0xE102      	BNZ         L__IntToStr387
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x5C49      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr387:
0x0B3C	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0B3E	0x0E01      	MOVLW       1
0x0B40	0x6E4F      	MOVWF       IntToStr_negative_L0 
0x0B42	0x0E00      	MOVLW       0
0x0B44	0x6E50      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x0B46	0x5049      	MOVF        FARG_IntToStr_input, 0 
0x0B48	0x0800      	SUBLW       0
0x0B4A	0x6E51      	MOVWF       IntToStr_inword_L0 
0x0B4C	0xF052C04A  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0B50	0x0E00      	MOVLW       0
0x0B52	0x5652      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0B54	0xF053C051  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0B58	0xF054C052  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0B5C	0xF055C04B  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0B60	0xF056C04C  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0B64	0xDD1C      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0B66	0x0E06      	MOVLW       6
0x0B68	0x6E4D      	MOVWF       IntToStr_i_L0 
0x0B6A	0x0E00      	MOVLW       0
0x0B6C	0x6E4E      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0B6E	0x0E00      	MOVLW       0
0x0B70	0x6E00      	MOVWF       R0 
0x0B72	0x504E      	MOVF        IntToStr_i_L0+1, 0 
0x0B74	0x5C00      	SUBWF       R0, 0 
0x0B76	0xE102      	BNZ         L__IntToStr388
0x0B78	0x504D      	MOVF        IntToStr_i_L0, 0 
0x0B7A	0x0800      	SUBLW       0
L__IntToStr388:
0x0B7C	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0B7E	0x504D      	MOVF        IntToStr_i_L0, 0 
0x0B80	0x244B      	ADDWF       FARG_IntToStr_output, 0 
0x0B82	0x6EE1      	MOVWF       FSR1L 
0x0B84	0x504E      	MOVF        IntToStr_i_L0+1, 0 
0x0B86	0x204C      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0B88	0x6EE2      	MOVWF       FSR1L+1 
0x0B8A	0x0E01      	MOVLW       1
0x0B8C	0x5C4D      	SUBWF       IntToStr_i_L0, 0 
0x0B8E	0x6E00      	MOVWF       R0 
0x0B90	0x0E00      	MOVLW       0
0x0B92	0x584E      	SUBWFB      IntToStr_i_L0+1, 0 
0x0B94	0x6E01      	MOVWF       R1 
0x0B96	0x5000      	MOVF        R0, 0 
0x0B98	0x244B      	ADDWF       FARG_IntToStr_output, 0 
0x0B9A	0x6EE9      	MOVWF       FSR0L 
0x0B9C	0x5001      	MOVF        R1, 0 
0x0B9E	0x204C      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0BA0	0x6EEA      	MOVWF       FSR0L+1 
0x0BA2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x0BA6	0x0E01      	MOVLW       1
0x0BA8	0x5E4D      	SUBWF       IntToStr_i_L0, 1 
0x0BAA	0x0E00      	MOVLW       0
0x0BAC	0x5A4E      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x0BAE	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0BB0	0xFFE1C04B  	MOVFF       FARG_IntToStr_output, FSR1L
0x0BB4	0xFFE2C04C  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0BB8	0x0E20      	MOVLW       32
0x0BBA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x0BBC	0x504F      	MOVF        IntToStr_negative_L0, 0 
0x0BBE	0x1050      	IORWF       IntToStr_negative_L0+1, 0 
0x0BC0	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0BC2	0x6A4D      	CLRF        IntToStr_i_L0 
0x0BC4	0x6A4E      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0BC6	0x504D      	MOVF        IntToStr_i_L0, 0 
0x0BC8	0x244B      	ADDWF       FARG_IntToStr_output, 0 
0x0BCA	0x6EE9      	MOVWF       FSR0L 
0x0BCC	0x504E      	MOVF        IntToStr_i_L0+1, 0 
0x0BCE	0x204C      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0BD0	0x6EEA      	MOVWF       FSR0L+1 
0x0BD2	0x50EE      	MOVF        POSTINC0, 0 
0x0BD4	0x0A20      	XORLW       32
0x0BD6	0xE103      	BNZ         L_IntToStr42
0x0BD8	0x4A4D      	INFSNZ      IntToStr_i_L0, 1 
0x0BDA	0x2A4E      	INCF        IntToStr_i_L0+1, 1 
0x0BDC	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0BDE	0x0E01      	MOVLW       1
0x0BE0	0x5E4D      	SUBWF       IntToStr_i_L0, 1 
0x0BE2	0x0E00      	MOVLW       0
0x0BE4	0x5A4E      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x0BE6	0x504D      	MOVF        IntToStr_i_L0, 0 
0x0BE8	0x244B      	ADDWF       FARG_IntToStr_output, 0 
0x0BEA	0x6EE1      	MOVWF       FSR1L 
0x0BEC	0x504E      	MOVF        IntToStr_i_L0+1, 0 
0x0BEE	0x204C      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0BF0	0x6EE2      	MOVWF       FSR1L+1 
0x0BF2	0x0E2D      	MOVLW       45
0x0BF4	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0BF6	0x0012      	RETURN      0
; end of _IntToStr
_Delay_100ms:
;__Lib_Delays.c,47 :: 		void Delay_100ms() {
;__Lib_Delays.c,48 :: 		Delay_ms(100);
0x0BF8	0x0E02      	MOVLW       2
0x0BFA	0x6E0B      	MOVWF       R11, 0
0x0BFC	0x0E04      	MOVLW       4
0x0BFE	0x6E0C      	MOVWF       R12, 0
0x0C00	0x0EBA      	MOVLW       186
0x0C02	0x6E0D      	MOVWF       R13, 0
L_Delay_100ms9:
0x0C04	0x2E0D      	DECFSZ      R13, 1, 0
0x0C06	0xD7FE      	BRA         L_Delay_100ms9
0x0C08	0x2E0C      	DECFSZ      R12, 1, 0
0x0C0A	0xD7FC      	BRA         L_Delay_100ms9
0x0C0C	0x2E0B      	DECFSZ      R11, 1, 0
0x0C0E	0xD7FA      	BRA         L_Delay_100ms9
0x0C10	0x0000      	NOP
;__Lib_Delays.c,49 :: 		}
L_end_Delay_100ms:
0x0C12	0x0012      	RETURN      0
; end of _Delay_100ms
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0C14	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0C16	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0C18	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0C1A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0C1C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0C1E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0C20	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0C22	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0C24	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0C26	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0C28	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0C2A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0C2C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0C30	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0C34	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0C36	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0C38	0xDCFA      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0C3A	0x0012      	RETURN      0
; end of _word2double
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x0C3C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x0C3E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x0C40	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0C42	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0C44	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x0C46	0xF006EF68  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x0C4A	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x0C4C	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x0C4E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x0C50	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0C52	0xF006EF30  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x0C56	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x0C58	0xF006EF30  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x0C5C	0xF006EF6C  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x0C60	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0C62	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0C64	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x0C66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x0C68	0xF006EF47  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x0C6C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x0C6E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x0C70	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0C74	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0C76	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x0C78	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x0C7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x0C7C	0xF006EF47  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x0C80	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x0C82	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x0C84	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0C86	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x0C88	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x0C8A	0xF006EF51  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x0C8E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x0C90	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x0C92	0xF006EF51  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0C96	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0C98	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0C9A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x0C9C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x0C9E	0xF006EF4B  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x0CA2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x0CA4	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0CA6	0xF006EF5E  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x0CAA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x0CAC	0xF006EF5E  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x0CB0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x0CB2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x0CB4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0CB6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x0CB8	0xF006EF7B  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x0CBC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x0CBE	0xF006EF81  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x0CC2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x0CC4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x0CC6	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x0CC8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x0CCA	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x0CCC	0xF006EF81  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x0CD0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x0CD2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x0CD4	0xF006EF81  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x0CD8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x0CDA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x0CDC	0xF006EF85  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x0CE0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x0CE2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x0CE4	0xF006EF85  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x0CE8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x0CEA	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x0CEC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x0CEE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x0CF0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x0CF2	0xF006EF85  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x0CF6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x0CF8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x0CFA	0xF000EC9F  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2129 :: 		
0x0CFE	0xF006EF87  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x0D02	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x0D04	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x0D06	0xF006EF87  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x0D0A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x0D0C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x0D0E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0D10	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x0D12	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x0D14	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x0D16	0x0012      	RETURN      0
; end of _double2word
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0D18	0x5004      	MOVF        R4, 0 
0x0D1A	0x0A00      	XORLW       0
0x0D1C	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0D1E	0x5005      	MOVF        R5, 0 
0x0D20	0x0A00      	XORLW       0
0x0D22	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0D24	0x5006      	MOVF        R6, 0 
0x0D26	0x0A00      	XORLW       0
0x0D28	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0D2A	0x5007      	MOVF        R7, 0 
0x0D2C	0x0A00      	XORLW       0
0x0D2E	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0D30	0x0EFF      	MOVLW       255
0x0D32	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0D34	0x0EFF      	MOVLW       255
0x0D36	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0D38	0x0E7F      	MOVLW       127
0x0D3A	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0D3C	0x0EFF      	MOVLW       255
0x0D3E	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0D40	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0D42	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0D44	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0D46	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0D48	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0D4A	0xF007EF37  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0D4E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0D50	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0D52	0xF007EF3C  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0D56	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0D58	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0D5A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0D5C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0D5E	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0D60	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0D62	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0D66	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0D6A	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0D6E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0D70	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0D72	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0D74	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0D76	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0D78	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0D7A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0D7C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0D7E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0D80	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0D82	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0D84	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0D86	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0D88	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0D8A	0xF006EFCE  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0D8E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0D90	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0D92	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0D94	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0D96	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0D98	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0D9A	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0D9C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0D9E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0DA0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0DA2	0xF006EFDB  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0DA6	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0DA8	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0DAA	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0DAC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0DAE	0xF007EF41  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0DB2	0xF006EFE1  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0DB6	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0DB8	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0DBA	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0DBC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0DBE	0xF007EF46  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0DC2	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0DC4	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
